Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    DBLQUO
    UPPER
    RETURN
    NUM
    CONCATASSIGN
    PERCASSIGN
    RESULT
    SCONST
    LCURL
    PLUSASSIGN
    NULL
    BY
    DO
    TRUE
    RCURL
    FOR
    CCONST
    SINGQUO
    PRED
    READ
    ARROW
    OD
    CIRCUMF
    MINUSASSIGN
    WHILE
    DOWN
    DBLSLASH
    LOWER
    FALSE
    TIMESASSIGN
    TO
    SUCC
    DIVIDEASSIGN
    LENGTH

Grammar

Rule 0     S' -> program
    (116) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMICOL END
    (117) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL statement_list END
    (119) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMICOL END
    (129) result_spec -> . RETURNS LPAREN mode result_attribute RPAREN
    (130) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMICOL         shift and go to state 195
    RETURNS         shift and go to state 182

    result_spec                    shift and go to state 194

state 179

    (123) formal_parameter_list -> formal_parameter_list COMMA . formal_parameter
    (125) formal_parameter -> . identifier_list parameter_spec
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 8

    formal_parameter               shift and go to state 196
    identifier                     shift and go to state 37
    identifier_list                shift and go to state 165

state 180

    (118) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL statement_list END
    (120) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 197


state 181

    (121) procedure_definition -> PROC LPAREN RPAREN SEMICOL . statement_list END
    (122) procedure_definition -> PROC LPAREN RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 199
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    statement_list                 shift and go to state 198
    synonym_statement              shift and go to state 14
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    label_id                       shift and go to state 15
    statement                      shift and go to state 9
    procedure_statement            shift and go to state 16
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    action                         shift and go to state 20

state 182

    (129) result_spec -> RETURNS . LPAREN mode result_attribute RPAREN
    (130) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 200


state 183

    (126) parameter_spec -> mode . parameter_attribute
    (127) parameter_spec -> mode .
    (128) parameter_attribute -> . LOC

    RPAREN          reduce using rule 127 (parameter_spec -> mode .)
    COMMA           reduce using rule 127 (parameter_spec -> mode .)
    LOC             shift and go to state 202

    parameter_attribute            shift and go to state 201

state 184

    (125) formal_parameter -> identifier_list parameter_spec .

    RPAREN          reduce using rule 125 (formal_parameter -> identifier_list parameter_spec .)
    COMMA           reduce using rule 125 (formal_parameter -> identifier_list parameter_spec .)


state 185

    (69) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 69 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 69 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 186

    (68) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (66) then_expression -> . THEN expression

    THEN            shift and go to state 108

    then_expression                shift and go to state 203

state 187

    (64) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    THEN            reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMICOL         reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACK          reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 64 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 188

    (112) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 112 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 189

    (45) upper_bound -> expression .

    RPAREN          reduce using rule 45 (upper_bound -> expression .)
    RBRACK          reduce using rule 45 (upper_bound -> expression .)
    COMMA           reduce using rule 45 (upper_bound -> expression .)


state 190

    (43) literal_range -> lower_bound COLON upper_bound .

    RBRACK          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 43 (literal_range -> lower_bound COLON upper_bound .)


state 191

    (56) element_mode -> mode .

    ASSIGN          reduce using rule 56 (element_mode -> mode .)
    SEMICOL         reduce using rule 56 (element_mode -> mode .)
    COMMA           reduce using rule 56 (element_mode -> mode .)
    LOC             reduce using rule 56 (element_mode -> mode .)
    RPAREN          reduce using rule 56 (element_mode -> mode .)


state 192

    (51) array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .

    RPAREN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    LOC             reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    ASSIGN          reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    SEMICOL         reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)
    COMMA           reduce using rule 51 (array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode .)


state 193

    (52) index_mode_list -> index_mode_list COMMA index_mode .

    RBRACK          reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)
    COMMA           reduce using rule 52 (index_mode_list -> index_mode_list COMMA index_mode .)


state 194

    (115) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL statement_list END
    (116) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMICOL END

    SEMICOL         shift and go to state 204


state 195

    (117) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . statement_list END
    (119) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 206
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    statement_list                 shift and go to state 205
    synonym_statement              shift and go to state 14
    bracketed_action               shift and go to state 5
    procedure_statement            shift and go to state 16
    statement                      shift and go to state 9
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    label_id                       shift and go to state 15
    if_action                      shift and go to state 19
    action                         shift and go to state 20

state 196

    (123) formal_parameter_list -> formal_parameter_list COMMA formal_parameter .

    RPAREN          reduce using rule 123 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)
    COMMA           reduce using rule 123 (formal_parameter_list -> formal_parameter_list COMMA formal_parameter .)


state 197

    (118) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . statement_list END
    (120) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 208
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    statement_list                 shift and go to state 207
    synonym_statement              shift and go to state 14
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    procedure_statement            shift and go to state 16
    statement                      shift and go to state 9
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    label_id                       shift and go to state 15
    action                         shift and go to state 20

state 198

    (121) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 209
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    synonym_statement              shift and go to state 14
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    label_id                       shift and go to state 15
    statement                      shift and go to state 21
    procedure_statement            shift and go to state 16
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    action                         shift and go to state 20

state 199

    (122) procedure_definition -> PROC LPAREN RPAREN SEMICOL END .

    SEMICOL         reduce using rule 122 (procedure_definition -> PROC LPAREN RPAREN SEMICOL END .)


state 200

    (129) result_spec -> RETURNS LPAREN . mode result_attribute RPAREN
    (130) result_spec -> RETURNS LPAREN . mode RPAREN
    (28) mode -> . mode_name
    (29) mode -> . discrete_mode
    (30) mode -> . reference_mode
    (31) mode -> . composite_mode
    (41) mode_name -> . identifier
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (46) reference_mode -> . REF mode
    (47) composite_mode -> . string_mode
    (48) composite_mode -> . array_mode
    (59) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (49) string_mode -> . CHARS LBRACK string_length RBRACK
    (51) array_mode -> . ARRAY LBRACK index_mode_list RBRACK element_mode
    (42) discrete_mode_name -> . identifier

    REF             shift and go to state 87
    ID              shift and go to state 8
    INT             shift and go to state 92
    BOOL            shift and go to state 94
    CHAR            shift and go to state 91
    CHARS           shift and go to state 79
    ARRAY           shift and go to state 90

    array_mode                     shift and go to state 84
    identifier                     shift and go to state 85
    reference_mode                 shift and go to state 95
    string_mode                    shift and go to state 86
    discrete_mode_name             shift and go to state 77
    integer_mode                   shift and go to state 78
    composite_mode                 shift and go to state 88
    boolean_mode                   shift and go to state 89
    discrete_mode                  shift and go to state 76
    mode                           shift and go to state 210
    mode_name                      shift and go to state 82
    discrete_range_mode            shift and go to state 93
    character_mode                 shift and go to state 96

state 201

    (126) parameter_spec -> mode parameter_attribute .

    RPAREN          reduce using rule 126 (parameter_spec -> mode parameter_attribute .)
    COMMA           reduce using rule 126 (parameter_spec -> mode parameter_attribute .)


state 202

    (128) parameter_attribute -> LOC .

    RPAREN          reduce using rule 128 (parameter_attribute -> LOC .)
    COMMA           reduce using rule 128 (parameter_attribute -> LOC .)


state 203

    (68) elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 68 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 68 (elsif_expression -> elsif_expression ELSIF boolean_expression then_expression .)


state 204

    (115) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . statement_list END
    (116) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL . END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 212
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    newmode_statement              shift and go to state 1
    statement_list                 shift and go to state 211
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    statement                      shift and go to state 9
    exit_action                    shift and go to state 10
    declaration_statement          shift and go to state 12
    identifier                     shift and go to state 13
    synonym_statement              shift and go to state 14
    label_id                       shift and go to state 15
    procedure_statement            shift and go to state 16
    action_statement               shift and go to state 17
    action                         shift and go to state 20

state 205

    (117) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 213
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    synonym_statement              shift and go to state 14
    bracketed_action               shift and go to state 5
    procedure_statement            shift and go to state 16
    statement                      shift and go to state 21
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    label_id                       shift and go to state 15
    if_action                      shift and go to state 19
    action                         shift and go to state 20

state 206

    (119) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 119 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 207

    (118) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 214
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    declaration_statement          shift and go to state 12
    synonym_statement              shift and go to state 14
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    procedure_statement            shift and go to state 16
    statement                      shift and go to state 21
    action_statement               shift and go to state 17
    identifier                     shift and go to state 13
    exit_action                    shift and go to state 10
    newmode_statement              shift and go to state 1
    label_id                       shift and go to state 15
    action                         shift and go to state 20

state 208

    (120) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 120 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 209

    (121) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 121 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 210

    (129) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (130) result_spec -> RETURNS LPAREN mode . RPAREN
    (131) result_attribute -> . LOC

    RPAREN          shift and go to state 216
    LOC             shift and go to state 217

    result_attribute               shift and go to state 215

state 211

    (115) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (102) label_id -> . identifier
    (103) action -> . bracketed_action
    (104) action -> . exit_action
    (59) identifier -> . ID
    (105) bracketed_action -> . if_action
    (114) exit_action -> . EXIT label_id
    (106) if_action -> . IF boolean_expression then_clause else_clause FI
    (107) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 218
    DCL             shift and go to state 11
    SYN             shift and go to state 4
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 7
    IF              shift and go to state 3

    newmode_statement              shift and go to state 1
    if_action                      shift and go to state 19
    bracketed_action               shift and go to state 5
    statement                      shift and go to state 21
    exit_action                    shift and go to state 10
    declaration_statement          shift and go to state 12
    identifier                     shift and go to state 13
    synonym_statement              shift and go to state 14
    label_id                       shift and go to state 15
    procedure_statement            shift and go to state 16
    action_statement               shift and go to state 17
    action                         shift and go to state 20

state 212

    (116) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 116 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 213

    (117) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 117 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 214

    (118) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 118 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 215

    (129) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 219


state 216

    (130) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 130 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 217

    (131) result_attribute -> LOC .

    RPAREN          reduce using rule 131 (result_attribute -> LOC .)


state 218

    (115) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 115 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .)


state 219

    (129) result_spec -> RETURNS LPAREN mode result_attribute RPAREN .

    SEMICOL         reduce using rule 129 (result_spec -> RETURNS LPAREN mode result_attribute RPAREN .)

