Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (204) builtin_name -> PRED .

    LPAREN          reduce using rule 204 (builtin_name -> PRED .)


state 9

    (188) call_action -> procedure_call .

    ARROW           reduce using rule 188 (call_action -> procedure_call .)
    TIMES           reduce using rule 188 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 188 (call_action -> procedure_call .)
    PERC            reduce using rule 188 (call_action -> procedure_call .)
    PLUS            reduce using rule 188 (call_action -> procedure_call .)
    MINUS           reduce using rule 188 (call_action -> procedure_call .)
    CONCAT          reduce using rule 188 (call_action -> procedure_call .)
    AND             reduce using rule 188 (call_action -> procedure_call .)
    OR              reduce using rule 188 (call_action -> procedure_call .)
    EQUALS          reduce using rule 188 (call_action -> procedure_call .)
    DIF             reduce using rule 188 (call_action -> procedure_call .)
    GTR             reduce using rule 188 (call_action -> procedure_call .)
    GEQ             reduce using rule 188 (call_action -> procedure_call .)
    LSS             reduce using rule 188 (call_action -> procedure_call .)
    LEQ             reduce using rule 188 (call_action -> procedure_call .)
    IN              reduce using rule 188 (call_action -> procedure_call .)
    SEMICOL         reduce using rule 188 (call_action -> procedure_call .)
    THEN            reduce using rule 188 (call_action -> procedure_call .)
    RPAREN          reduce using rule 188 (call_action -> procedure_call .)
    COMMA           reduce using rule 188 (call_action -> procedure_call .)
    RBRACK          reduce using rule 188 (call_action -> procedure_call .)
    COLON           reduce using rule 188 (call_action -> procedure_call .)
    ELSE            reduce using rule 188 (call_action -> procedure_call .)
    ELSIF           reduce using rule 188 (call_action -> procedure_call .)
    DOWN            reduce using rule 188 (call_action -> procedure_call .)
    BY              reduce using rule 188 (call_action -> procedure_call .)
    TO              reduce using rule 188 (call_action -> procedure_call .)
    FI              reduce using rule 188 (call_action -> procedure_call .)
    WHILE           reduce using rule 188 (call_action -> procedure_call .)
    LBRACK          reduce using rule 188 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 188 (call_action -> procedure_call .)
    PLUSASSIGN      reduce using rule 188 (call_action -> procedure_call .)
    MINUSASSIGN     reduce using rule 188 (call_action -> procedure_call .)
    TIMESASSIGN     reduce using rule 188 (call_action -> procedure_call .)
    DIVIDEASSIGN    reduce using rule 188 (call_action -> procedure_call .)
    PERCASSIGN      reduce using rule 188 (call_action -> procedure_call .)
    CONCATASSIGN    reduce using rule 188 (call_action -> procedure_call .)


state 10

    (144) action -> call_action .
    (65) location -> call_action .

    SEMICOL         reduce using rule 144 (action -> call_action .)
    ARROW           reduce using rule 65 (location -> call_action .)
    ASSIGN          reduce using rule 65 (location -> call_action .)
    PLUSASSIGN      reduce using rule 65 (location -> call_action .)
    MINUSASSIGN     reduce using rule 65 (location -> call_action .)
    TIMESASSIGN     reduce using rule 65 (location -> call_action .)
    DIVIDEASSIGN    reduce using rule 65 (location -> call_action .)
    PERCASSIGN      reduce using rule 65 (location -> call_action .)
    CONCATASSIGN    reduce using rule 65 (location -> call_action .)
    LBRACK          reduce using rule 65 (location -> call_action .)


state 11

    (145) action -> exit_action .

    SEMICOL         reduce using rule 145 (action -> exit_action .)


state 12

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 42

    newmode_list                   shift and go to state 84
    identifier_list                shift and go to state 83
    identifier                     shift and go to state 86
    mode_definition                shift and go to state 85

state 13

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    RESULT          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DO              reduce using rule 3 (statement_list -> statement .)
    NUM             reduce using rule 3 (statement_list -> statement .)
    PRED            reduce using rule 3 (statement_list -> statement .)
    SUCC            reduce using rule 3 (statement_list -> statement .)
    UPPER           reduce using rule 3 (statement_list -> statement .)
    LOWER           reduce using rule 3 (statement_list -> statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement .)
    READ            reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 14

    (61) location -> string_element .

    ARROW           reduce using rule 61 (location -> string_element .)
    TIMES           reduce using rule 61 (location -> string_element .)
    DIVIDE          reduce using rule 61 (location -> string_element .)
    PERC            reduce using rule 61 (location -> string_element .)
    PLUS            reduce using rule 61 (location -> string_element .)
    MINUS           reduce using rule 61 (location -> string_element .)
    CONCAT          reduce using rule 61 (location -> string_element .)
    AND             reduce using rule 61 (location -> string_element .)
    OR              reduce using rule 61 (location -> string_element .)
    EQUALS          reduce using rule 61 (location -> string_element .)
    DIF             reduce using rule 61 (location -> string_element .)
    GTR             reduce using rule 61 (location -> string_element .)
    GEQ             reduce using rule 61 (location -> string_element .)
    LSS             reduce using rule 61 (location -> string_element .)
    LEQ             reduce using rule 61 (location -> string_element .)
    IN              reduce using rule 61 (location -> string_element .)
    COLON           reduce using rule 61 (location -> string_element .)
    LBRACK          reduce using rule 61 (location -> string_element .)
    RBRACK          reduce using rule 61 (location -> string_element .)
    COMMA           reduce using rule 61 (location -> string_element .)
    ASSIGN          reduce using rule 61 (location -> string_element .)
    PLUSASSIGN      reduce using rule 61 (location -> string_element .)
    MINUSASSIGN     reduce using rule 61 (location -> string_element .)
    TIMESASSIGN     reduce using rule 61 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 61 (location -> string_element .)
    PERCASSIGN      reduce using rule 61 (location -> string_element .)
    CONCATASSIGN    reduce using rule 61 (location -> string_element .)
    THEN            reduce using rule 61 (location -> string_element .)
    WHILE           reduce using rule 61 (location -> string_element .)
    SEMICOL         reduce using rule 61 (location -> string_element .)
    RPAREN          reduce using rule 61 (location -> string_element .)
    ELSE            reduce using rule 61 (location -> string_element .)
    ELSIF           reduce using rule 61 (location -> string_element .)
    DOWN            reduce using rule 61 (location -> string_element .)
    BY              reduce using rule 61 (location -> string_element .)
    TO              reduce using rule 61 (location -> string_element .)
    FI              reduce using rule 61 (location -> string_element .)


state 15

    (203) builtin_name -> NUM .

    LPAREN          reduce using rule 203 (builtin_name -> NUM .)


state 16

    (206) builtin_name -> UPPER .

    LPAREN          reduce using rule 206 (builtin_name -> UPPER .)


state 17

    (196) exit_action -> EXIT . label_id
    (141) label_id -> . identifier
    (58) identifier -> . ID

    ID              shift and go to state 42

    label_id                       shift and go to state 87
    identifier                     shift and go to state 88

state 18

    (14) action_statement -> action . SEMICOL

    SEMICOL         shift and go to state 89


state 19

    (142) action -> bracketed_action .

    SEMICOL         reduce using rule 142 (action -> bracketed_action .)


state 20

    (190) procedure_call -> procedure_name . LPAREN parameter_list RPAREN
