Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 193
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action                         shift and go to state 4
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    if_action                      shift and go to state 3
    action_statement               shift and go to state 10
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    exit_action                    shift and go to state 15
    procedure_statement            shift and go to state 16
    identifier                     shift and go to state 7
    statement_list                 shift and go to state 192
    statement                      shift and go to state 20
    declaration_statement          shift and go to state 2

state 186

    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 194
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement                      shift and go to state 45

state 187

    (112) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 112 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 188

    (122) result_spec -> RETURNS LPAREN mode . result_attribute RPAREN
    (123) result_spec -> RETURNS LPAREN mode . RPAREN
    (124) result_attribute -> . LOC

    RPAREN          shift and go to state 196
    LOC             shift and go to state 195

    result_attribute               shift and go to state 197

state 189

    (111) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 198
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action_statement               shift and go to state 10
    declaration_statement          shift and go to state 2
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    if_action                      shift and go to state 3
    action                         shift and go to state 4
    procedure_statement            shift and go to state 16
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    identifier                     shift and go to state 7
    exit_action                    shift and go to state 15
    statement                      shift and go to state 45

state 190

    (113) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 113 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL END .)


state 191

    (114) procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 114 (procedure_definition -> PROC LPAREN RPAREN SEMICOL statement_list END .)


state 192

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (95) label_id -> . identifier
    (96) action -> . bracketed_action
    (97) action -> . exit_action
    (59) identifier -> . ID
    (98) bracketed_action -> . if_action
    (107) exit_action -> . EXIT label_id
    (99) if_action -> . IF boolean_expression then_clause else_clause FI
    (100) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 199
    DCL             shift and go to state 12
    SYN             shift and go to state 1
    TYPE            shift and go to state 18
    ID              shift and go to state 8
    EXIT            shift and go to state 13
    IF              shift and go to state 11

    action                         shift and go to state 4
    bracketed_action               shift and go to state 5
    synonym_statement              shift and go to state 6
    if_action                      shift and go to state 3
    action_statement               shift and go to state 10
    label_id                       shift and go to state 9
    newmode_statement              shift and go to state 14
    exit_action                    shift and go to state 15
    procedure_statement            shift and go to state 16
    identifier                     shift and go to state 7
    statement                      shift and go to state 45
    declaration_statement          shift and go to state 2

state 193

    (109) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 109 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 194

    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 110 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 195

    (124) result_attribute -> LOC .

    RPAREN          reduce using rule 124 (result_attribute -> LOC .)


state 196

    (123) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 123 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 197

    (122) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 200


state 198

    (111) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 111 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 199

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 108 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .)


state 200

    (122) result_spec -> RETURNS LPAREN mode result_attribute RPAREN .

    SEMICOL         reduce using rule 122 (result_spec -> RETURNS LPAREN mode result_attribute RPAREN .)

