Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (209) builtin_name -> . READ
    (210) builtin_name -> . PRINT

    IF              shift and go to state 70
    MINUS           shift and go to state 82
    NOT             shift and go to state 69
    ARROW           shift and go to state 57
    LPAREN          shift and go to state 79
    ID              shift and go to state 31
    ICONST          shift and go to state 64
    FALSE           shift and go to state 85
    TRUE            shift and go to state 80
    CCONST          shift and go to state 66
    NULL            shift and go to state 67
    SCONST          shift and go to state 62
    NUM             shift and go to state 37
    PRED            shift and go to state 7
    SUCC            shift and go to state 11
    UPPER           shift and go to state 38
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 19
    READ            shift and go to state 42
    PRINT           shift and go to state 14

    procedure_name                 shift and go to state 1
    value_array_slice              shift and go to state 55
    expression                     shift and go to state 56
    boolean_expression             shift and go to state 58
    array_primitive_value          shift and go to state 59
    empty_literal                  shift and go to state 60
    boolean_literal                shift and go to state 61
    operand0                       shift and go to state 63
    character_string_literal       shift and go to state 65
    builtin_name                   shift and go to state 10
    string_slice                   shift and go to state 32
    location_name                  shift and go to state 16
    operand4                       shift and go to state 83
    referenced_location            shift and go to state 68
    operand1                       shift and go to state 72
    procedure_call                 shift and go to state 21
    string_element                 shift and go to state 23
    array_slice                    shift and go to state 30
    primitive_value                shift and go to state 71
    operand2                       shift and go to state 73
    identifier                     shift and go to state 74
    integer_literal                shift and go to state 75
    dereferenced_reference         shift and go to state 36
    conditional_expression         shift and go to state 76
    operand3                       shift and go to state 77
    array_location                 shift and go to state 39
    value_array_element            shift and go to state 78
    call_action                    shift and go to state 81
    array_element                  shift and go to state 35
    builtin_call                   shift and go to state 44
    parenthesized_expression       shift and go to state 84
    literal                        shift and go to state 86
    location                       shift and go to state 88
    character_literal              shift and go to state 87

state 16

    (59) location -> location_name .

    ARROW           reduce using rule 59 (location -> location_name .)
    TIMES           reduce using rule 59 (location -> location_name .)
    DIVIDE          reduce using rule 59 (location -> location_name .)
    PERC            reduce using rule 59 (location -> location_name .)
    PLUS            reduce using rule 59 (location -> location_name .)
    MINUS           reduce using rule 59 (location -> location_name .)
    CONCAT          reduce using rule 59 (location -> location_name .)
    AND             reduce using rule 59 (location -> location_name .)
    OR              reduce using rule 59 (location -> location_name .)
    EQUALS          reduce using rule 59 (location -> location_name .)
    DIF             reduce using rule 59 (location -> location_name .)
    GTR             reduce using rule 59 (location -> location_name .)
    GEQ             reduce using rule 59 (location -> location_name .)
    LSS             reduce using rule 59 (location -> location_name .)
    LEQ             reduce using rule 59 (location -> location_name .)
    IN              reduce using rule 59 (location -> location_name .)
    COLON           reduce using rule 59 (location -> location_name .)
    LBRACK          reduce using rule 59 (location -> location_name .)
    ASSIGN          reduce using rule 59 (location -> location_name .)
    PLUSASSIGN      reduce using rule 59 (location -> location_name .)
    MINUSASSIGN     reduce using rule 59 (location -> location_name .)
    TIMESASSIGN     reduce using rule 59 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 59 (location -> location_name .)
    PERCASSIGN      reduce using rule 59 (location -> location_name .)
    CONCATASSIGN    reduce using rule 59 (location -> location_name .)
    DOWN            reduce using rule 59 (location -> location_name .)
    BY              reduce using rule 59 (location -> location_name .)
    TO              reduce using rule 59 (location -> location_name .)
    RBRACK          reduce using rule 59 (location -> location_name .)
    COMMA           reduce using rule 59 (location -> location_name .)
    ELSE            reduce using rule 59 (location -> location_name .)
    ELSIF           reduce using rule 59 (location -> location_name .)
    SEMICOL         reduce using rule 59 (location -> location_name .)
    THEN            reduce using rule 59 (location -> location_name .)
    RPAREN          reduce using rule 59 (location -> location_name .)
    FI              reduce using rule 59 (location -> location_name .)
    WHILE           reduce using rule 59 (location -> location_name .)


state 17

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    synonym_list                   shift and go to state 89
    identifier                     shift and go to state 90
    synonym_definition             shift and go to state 91
    identifier_list                shift and go to state 92

state 18

    (3) statement_list -> statement .

    END             reduce using rule 3 (statement_list -> statement .)
    DCL             reduce using rule 3 (statement_list -> statement .)
    SYN             reduce using rule 3 (statement_list -> statement .)
    TYPE            reduce using rule 3 (statement_list -> statement .)
    ID              reduce using rule 3 (statement_list -> statement .)
    EXIT            reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    RESULT          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DO              reduce using rule 3 (statement_list -> statement .)
    NUM             reduce using rule 3 (statement_list -> statement .)
    PRED            reduce using rule 3 (statement_list -> statement .)
    SUCC            reduce using rule 3 (statement_list -> statement .)
    UPPER           reduce using rule 3 (statement_list -> statement .)
    LOWER           reduce using rule 3 (statement_list -> statement .)
    LENGTH          reduce using rule 3 (statement_list -> statement .)
    READ            reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)


state 19

    (208) builtin_name -> LENGTH .

    LPAREN          reduce using rule 208 (builtin_name -> LENGTH .)


state 20

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (56) identifier_list -> . identifier
    (57) identifier_list -> . identifier_list COMMA identifier
    (58) identifier -> . ID

    ID              shift and go to state 31

    declaration_list               shift and go to state 93
    declaration                    shift and go to state 94
    identifier                     shift and go to state 90
    identifier_list                shift and go to state 95

state 21

    (188) call_action -> procedure_call .

    SEMICOL         reduce using rule 188 (call_action -> procedure_call .)
    ARROW           reduce using rule 188 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 188 (call_action -> procedure_call .)
    PLUSASSIGN      reduce using rule 188 (call_action -> procedure_call .)
    MINUSASSIGN     reduce using rule 188 (call_action -> procedure_call .)
    TIMESASSIGN     reduce using rule 188 (call_action -> procedure_call .)
    DIVIDEASSIGN    reduce using rule 188 (call_action -> procedure_call .)
    PERCASSIGN      reduce using rule 188 (call_action -> procedure_call .)
    CONCATASSIGN    reduce using rule 188 (call_action -> procedure_call .)
    LBRACK          reduce using rule 188 (call_action -> procedure_call .)
    TIMES           reduce using rule 188 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 188 (call_action -> procedure_call .)
    PERC            reduce using rule 188 (call_action -> procedure_call .)
    PLUS            reduce using rule 188 (call_action -> procedure_call .)
    MINUS           reduce using rule 188 (call_action -> procedure_call .)
