Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 62 (location -> string_slice .)
    DIF             reduce using rule 62 (location -> string_slice .)
    GTR             reduce using rule 62 (location -> string_slice .)
    GEQ             reduce using rule 62 (location -> string_slice .)
    LSS             reduce using rule 62 (location -> string_slice .)
    LEQ             reduce using rule 62 (location -> string_slice .)
    IN              reduce using rule 62 (location -> string_slice .)
    THEN            reduce using rule 62 (location -> string_slice .)
    SEMICOL         reduce using rule 62 (location -> string_slice .)
    RPAREN          reduce using rule 62 (location -> string_slice .)
    COMMA           reduce using rule 62 (location -> string_slice .)
    RBRACK          reduce using rule 62 (location -> string_slice .)
    COLON           reduce using rule 62 (location -> string_slice .)
    ELSE            reduce using rule 62 (location -> string_slice .)
    ELSIF           reduce using rule 62 (location -> string_slice .)
    DOWN            reduce using rule 62 (location -> string_slice .)
    BY              reduce using rule 62 (location -> string_slice .)
    TO              reduce using rule 62 (location -> string_slice .)
    FI              reduce using rule 62 (location -> string_slice .)
    WHILE           reduce using rule 62 (location -> string_slice .)
    LBRACK          reduce using rule 62 (location -> string_slice .)
    ASSIGN          reduce using rule 62 (location -> string_slice .)
    PLUSASSIGN      reduce using rule 62 (location -> string_slice .)
    MINUSASSIGN     reduce using rule 62 (location -> string_slice .)
    TIMESASSIGN     reduce using rule 62 (location -> string_slice .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_slice .)
    PERCASSIGN      reduce using rule 62 (location -> string_slice .)
    CONCATASSIGN    reduce using rule 62 (location -> string_slice .)


state 12

    (73) array_element -> array_location . LBRACK expression_list RBRACK
    (74) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 55


state 13

    (206) builtin_name -> UPPER .

    LPAREN          reduce using rule 206 (builtin_name -> UPPER .)


state 14

    (63) location -> array_element .

    ARROW           reduce using rule 63 (location -> array_element .)
    TIMES           reduce using rule 63 (location -> array_element .)
    DIVIDE          reduce using rule 63 (location -> array_element .)
    PERC            reduce using rule 63 (location -> array_element .)
    PLUS            reduce using rule 63 (location -> array_element .)
    MINUS           reduce using rule 63 (location -> array_element .)
    CONCAT          reduce using rule 63 (location -> array_element .)
    AND             reduce using rule 63 (location -> array_element .)
    OR              reduce using rule 63 (location -> array_element .)
    EQUALS          reduce using rule 63 (location -> array_element .)
    DIF             reduce using rule 63 (location -> array_element .)
    GTR             reduce using rule 63 (location -> array_element .)
    GEQ             reduce using rule 63 (location -> array_element .)
    LSS             reduce using rule 63 (location -> array_element .)
    LEQ             reduce using rule 63 (location -> array_element .)
    IN              reduce using rule 63 (location -> array_element .)
    THEN            reduce using rule 63 (location -> array_element .)
    SEMICOL         reduce using rule 63 (location -> array_element .)
    RPAREN          reduce using rule 63 (location -> array_element .)
    COMMA           reduce using rule 63 (location -> array_element .)
    RBRACK          reduce using rule 63 (location -> array_element .)
    COLON           reduce using rule 63 (location -> array_element .)
    ELSE            reduce using rule 63 (location -> array_element .)
    ELSIF           reduce using rule 63 (location -> array_element .)
    DOWN            reduce using rule 63 (location -> array_element .)
    BY              reduce using rule 63 (location -> array_element .)
    TO              reduce using rule 63 (location -> array_element .)
    FI              reduce using rule 63 (location -> array_element .)
    WHILE           reduce using rule 63 (location -> array_element .)
    LBRACK          reduce using rule 63 (location -> array_element .)
    ASSIGN          reduce using rule 63 (location -> array_element .)
    PLUSASSIGN      reduce using rule 63 (location -> array_element .)
    MINUSASSIGN     reduce using rule 63 (location -> array_element .)
    TIMESASSIGN     reduce using rule 63 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 63 (location -> array_element .)
    PERCASSIGN      reduce using rule 63 (location -> array_element .)
    CONCATASSIGN    reduce using rule 63 (location -> array_element .)


state 15

    (190) procedure_call -> procedure_name . LPAREN parameter_list RPAREN
    (191) procedure_call -> procedure_name . LPAREN RPAREN

    LPAREN          shift and go to state 56


state 16

    (143) action -> assignment_action .

    SEMICOL         reduce using rule 143 (action -> assignment_action .)


state 17

    (61) location -> string_element .

    ARROW           reduce using rule 61 (location -> string_element .)
    TIMES           reduce using rule 61 (location -> string_element .)
    DIVIDE          reduce using rule 61 (location -> string_element .)
    PERC            reduce using rule 61 (location -> string_element .)
    PLUS            reduce using rule 61 (location -> string_element .)
    MINUS           reduce using rule 61 (location -> string_element .)
    CONCAT          reduce using rule 61 (location -> string_element .)
    AND             reduce using rule 61 (location -> string_element .)
    OR              reduce using rule 61 (location -> string_element .)
    EQUALS          reduce using rule 61 (location -> string_element .)
    DIF             reduce using rule 61 (location -> string_element .)
    GTR             reduce using rule 61 (location -> string_element .)
    GEQ             reduce using rule 61 (location -> string_element .)
    LSS             reduce using rule 61 (location -> string_element .)
    LEQ             reduce using rule 61 (location -> string_element .)
    IN              reduce using rule 61 (location -> string_element .)
    THEN            reduce using rule 61 (location -> string_element .)
    SEMICOL         reduce using rule 61 (location -> string_element .)
    RPAREN          reduce using rule 61 (location -> string_element .)
    COMMA           reduce using rule 61 (location -> string_element .)
    RBRACK          reduce using rule 61 (location -> string_element .)
    COLON           reduce using rule 61 (location -> string_element .)
    ELSE            reduce using rule 61 (location -> string_element .)
    ELSIF           reduce using rule 61 (location -> string_element .)
    DOWN            reduce using rule 61 (location -> string_element .)
    BY              reduce using rule 61 (location -> string_element .)
    TO              reduce using rule 61 (location -> string_element .)
    FI              reduce using rule 61 (location -> string_element .)
    WHILE           reduce using rule 61 (location -> string_element .)
    LBRACK          reduce using rule 61 (location -> string_element .)
    ASSIGN          reduce using rule 61 (location -> string_element .)
    PLUSASSIGN      reduce using rule 61 (location -> string_element .)
    MINUSASSIGN     reduce using rule 61 (location -> string_element .)
    TIMESASSIGN     reduce using rule 61 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 61 (location -> string_element .)
    PERCASSIGN      reduce using rule 61 (location -> string_element .)
    CONCATASSIGN    reduce using rule 61 (location -> string_element .)


state 18

    (158) if_action -> IF . boolean_expression then_clause else_clause FI
    (159) if_action -> IF . boolean_expression then_clause FI
    (102) boolean_expression -> . expression
    (97) expression -> . operand0
    (98) expression -> . conditional_expression
    (107) operand0 -> . operand1
    (108) operand0 -> . operand0 operator1 operand1
    (99) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (100) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (120) operand1 -> . operand2
    (121) operand1 -> . operand1 operator2 operand2
    (127) operand2 -> . operand3
    (128) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (132) operand3 -> . MINUS operand4
    (133) operand3 -> . NOT operand4
    (134) operand3 -> . operand4
    (135) operand4 -> . location
    (136) operand4 -> . referenced_location
    (137) operand4 -> . primitive_value
    (59) location -> . location_name
    (60) location -> . dereferenced_reference
    (61) location -> . string_element
    (62) location -> . string_slice
    (63) location -> . array_element
    (64) location -> . array_slice
    (65) location -> . call_action
    (138) referenced_location -> . ARROW location
    (76) primitive_value -> . literal
    (77) primitive_value -> . value_array_element
    (78) primitive_value -> . value_array_slice
    (79) primitive_value -> . parenthesized_expression
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . identifier LBRACK start_element RBRACK
    (70) string_slice -> . identifier LBRACK left_element COLON right_element RBRACK
