Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    RETURN
    TIMESASSIGN
    FOR
    RESULT
    BY
    PRINT
    SUCC
    LCURL
    DBLQUO
    SINGQUO
    SCONST
    CIRCUMF
    DIVIDEASSIGN
    DOWN
    UPPER
    CONCATASSIGN
    TO
    DO
    NULL
    PERCASSIGN
    MINUSASSIGN
    WHILE
    ARROW
    PRED
    FALSE
    RCURL
    DBLSLASH
    CCONST
    LENGTH
    OD
    LOWER
    TRUE
    NUM
    PLUSASSIGN
    READ

Grammar

Rule 0     S' -> program
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 195
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    declaration_statement          shift and go to state 4
    statement_list                 shift and go to state 194
    statement                      shift and go to state 9
    action                         shift and go to state 10
    bracketed_action               shift and go to state 11
    action_statement               shift and go to state 13
    newmode_statement              shift and go to state 14
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    label_id                       shift and go to state 19
    if_action                      shift and go to state 20

state 188

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 196
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    if_action                      shift and go to state 20
    action_statement               shift and go to state 13
    declaration_statement          shift and go to state 4
    newmode_statement              shift and go to state 14
    action                         shift and go to state 10
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    statement                      shift and go to state 33
    label_id                       shift and go to state 19
    bracketed_action               shift and go to state 11

state 189

    (110) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .

    SEMICOL         reduce using rule 110 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END .)


state 190

    (109) procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 109 (procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END .)


state 191

    (120) result_spec -> RETURNS LPAREN mode result_attribute . RPAREN

    RPAREN          shift and go to state 197


state 192

    (122) result_attribute -> LOC .

    RPAREN          reduce using rule 122 (result_attribute -> LOC .)


state 193

    (121) result_spec -> RETURNS LPAREN mode RPAREN .

    SEMICOL         reduce using rule 121 (result_spec -> RETURNS LPAREN mode RPAREN .)


state 194

    (106) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list . END
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (93) label_id -> . identifier
    (94) action -> . bracketed_action
    (95) action -> . exit_action
    (59) identifier -> . ID
    (96) bracketed_action -> . if_action
    (105) exit_action -> . EXIT label_id
    (97) if_action -> . IF boolean_expression then_clause else_clause FI
    (98) if_action -> . IF boolean_expression then_clause FI

    END             shift and go to state 198
    DCL             shift and go to state 12
    SYN             shift and go to state 8
    TYPE            shift and go to state 15
    ID              shift and go to state 5
    EXIT            shift and go to state 2
    IF              shift and go to state 3

    identifier                     shift and go to state 1
    declaration_statement          shift and go to state 4
    statement                      shift and go to state 33
    action                         shift and go to state 10
    bracketed_action               shift and go to state 11
    action_statement               shift and go to state 13
    newmode_statement              shift and go to state 14
    procedure_statement            shift and go to state 16
    exit_action                    shift and go to state 17
    synonym_statement              shift and go to state 18
    label_id                       shift and go to state 19
    if_action                      shift and go to state 20

state 195

    (107) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .

    SEMICOL         reduce using rule 107 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END .)


state 196

    (108) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .

    SEMICOL         reduce using rule 108 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END .)


state 197

    (120) result_spec -> RETURNS LPAREN mode result_attribute RPAREN .

    SEMICOL         reduce using rule 120 (result_spec -> RETURNS LPAREN mode result_attribute RPAREN .)


state 198

    (106) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .

    SEMICOL         reduce using rule 106 (procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END .)

