Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (126) label_id -> . identifier
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) action -> . return_action
    (131) action -> . result_action
    (59) identifier -> . ID
    (132) bracketed_action -> . if_action
    (133) assignment_action -> . location assigning_operator expression
    (149) exit_action -> . EXIT label_id
    (150) return_action -> . RETURN result
    (151) return_action -> . RETURN
    (152) result_action -> . RESULT result
    (141) if_action -> . IF boolean_expression then_clause else_clause FI
    (142) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 33
    SYN             shift and go to state 9
    TYPE            shift and go to state 4
    ID              shift and go to state 23
    EXIT            shift and go to state 32
    RETURN          shift and go to state 6
    RESULT          shift and go to state 16
    IF              shift and go to state 22

    action                         shift and go to state 1
    identifier                     shift and go to state 19
    action_statement               shift and go to state 2
    bracketed_action               shift and go to state 3
    location_name                  shift and go to state 34
    dereferenced_reference         shift and go to state 7
    array_location                 shift and go to state 24
    string_slice                   shift and go to state 5
    string_location                shift and go to state 20
    assignment_action              shift and go to state 8
    label_id                       shift and go to state 10
    exit_action                    shift and go to state 25
    synonym_statement              shift and go to state 29
    array_element                  shift and go to state 11
    procedure_statement            shift and go to state 12
    location                       shift and go to state 13
    result_action                  shift and go to state 28
    if_action                      shift and go to state 30
    string_element                 shift and go to state 31
    array_slice                    shift and go to state 14
    newmode_statement              shift and go to state 15
    declaration_statement          shift and go to state 26
    return_action                  shift and go to state 17
    statement                      shift and go to state 69

state 28

    (131) action -> result_action .

    SEMICOL         reduce using rule 131 (action -> result_action .)


state 29

    (5) statement -> synonym_statement .

    END             reduce using rule 5 (statement -> synonym_statement .)
    DCL             reduce using rule 5 (statement -> synonym_statement .)
    SYN             reduce using rule 5 (statement -> synonym_statement .)
    TYPE            reduce using rule 5 (statement -> synonym_statement .)
    ID              reduce using rule 5 (statement -> synonym_statement .)
    EXIT            reduce using rule 5 (statement -> synonym_statement .)
    RETURN          reduce using rule 5 (statement -> synonym_statement .)
    RESULT          reduce using rule 5 (statement -> synonym_statement .)
    IF              reduce using rule 5 (statement -> synonym_statement .)
    $end            reduce using rule 5 (statement -> synonym_statement .)


state 30

    (132) bracketed_action -> if_action .

    SEMICOL         reduce using rule 132 (bracketed_action -> if_action .)


state 31

    (62) location -> string_element .

    ARROW           reduce using rule 62 (location -> string_element .)
    ASSIGN          reduce using rule 62 (location -> string_element .)
    PLUSASSIGN      reduce using rule 62 (location -> string_element .)
    MINUSASSIGN     reduce using rule 62 (location -> string_element .)
    TIMESASSIGN     reduce using rule 62 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 62 (location -> string_element .)
    PERCASSIGN      reduce using rule 62 (location -> string_element .)
    CONCATASSIGN    reduce using rule 62 (location -> string_element .)
    LBRACK          reduce using rule 62 (location -> string_element .)


state 32

    (149) exit_action -> EXIT . label_id
    (126) label_id -> . identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    identifier                     shift and go to state 70
    label_id                       shift and go to state 71

state 33

    (9) declaration_statement -> DCL . declaration_list SEMICOL
    (15) declaration_list -> . declaration_list COMMA declaration
    (16) declaration_list -> . declaration
    (17) declaration -> . identifier_list mode initialization
    (18) declaration -> . identifier_list mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 23

    declaration_list               shift and go to state 73
    identifier                     shift and go to state 36
    identifier_list                shift and go to state 72
    declaration                    shift and go to state 74

state 34

    (60) location -> location_name .

    ARROW           reduce using rule 60 (location -> location_name .)
    ASSIGN          reduce using rule 60 (location -> location_name .)
    PLUSASSIGN      reduce using rule 60 (location -> location_name .)
    MINUSASSIGN     reduce using rule 60 (location -> location_name .)
    TIMESASSIGN     reduce using rule 60 (location -> location_name .)
    DIVIDEASSIGN    reduce using rule 60 (location -> location_name .)
    PERCASSIGN      reduce using rule 60 (location -> location_name .)
    CONCATASSIGN    reduce using rule 60 (location -> location_name .)
    LBRACK          reduce using rule 60 (location -> location_name .)


state 35

    (14) action_statement -> action SEMICOL .

    END             reduce using rule 14 (action_statement -> action SEMICOL .)
    DCL             reduce using rule 14 (action_statement -> action SEMICOL .)
    SYN             reduce using rule 14 (action_statement -> action SEMICOL .)
    TYPE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ID              reduce using rule 14 (action_statement -> action SEMICOL .)
    EXIT            reduce using rule 14 (action_statement -> action SEMICOL .)
    RETURN          reduce using rule 14 (action_statement -> action SEMICOL .)
    RESULT          reduce using rule 14 (action_statement -> action SEMICOL .)
    IF              reduce using rule 14 (action_statement -> action SEMICOL .)
    $end            reduce using rule 14 (action_statement -> action SEMICOL .)
    FI              reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSE            reduce using rule 14 (action_statement -> action SEMICOL .)
    ELSIF           reduce using rule 14 (action_statement -> action SEMICOL .)


state 36

    (57) identifier_list -> identifier .

    COMMA           reduce using rule 57 (identifier_list -> identifier .)
    REF             reduce using rule 57 (identifier_list -> identifier .)
    ID              reduce using rule 57 (identifier_list -> identifier .)
    INT             reduce using rule 57 (identifier_list -> identifier .)
    BOOL            reduce using rule 57 (identifier_list -> identifier .)
    CHAR            reduce using rule 57 (identifier_list -> identifier .)
    CHARS           reduce using rule 57 (identifier_list -> identifier .)
    ARRAY           reduce using rule 57 (identifier_list -> identifier .)
    ASSIGN          reduce using rule 57 (identifier_list -> identifier .)


state 37

    (11) newmode_statement -> TYPE newmode_list . SEMICOL
    (25) newmode_list -> newmode_list . COMMA mode_definition

    SEMICOL         shift and go to state 76
    COMMA           shift and go to state 75


state 38

    (26) newmode_list -> mode_definition .

    SEMICOL         reduce using rule 26 (newmode_list -> mode_definition .)
    COMMA           reduce using rule 26 (newmode_list -> mode_definition .)


state 39

    (27) mode_definition -> identifier_list . ASSIGN mode
    (58) identifier_list -> identifier_list . COMMA identifier

    ASSIGN          shift and go to state 78
    COMMA           shift and go to state 77


state 40

    (121) monadic_operator -> MINUS .

    ICONST          reduce using rule 121 (monadic_operator -> MINUS .)


state 41

    (150) return_action -> RETURN result .

    SEMICOL         reduce using rule 150 (return_action -> RETURN result .)


state 42

    (119) operand3 -> monadic_operator . operand4
    (123) operand4 -> . ICONST

    ICONST          shift and go to state 46

    operand4                       shift and go to state 79

state 43

    (91) expression -> operand0 .
    (95) operand0 -> operand0 . operator1 operand1
    (96) operator1 -> . relational_operator
    (97) operator1 -> . membership_operator
    (98) relational_operator -> . AND
    (99) relational_operator -> . OR
