Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    BY
    TO
    CONCAT
    FOR
    DBLSLASH
    SUCC
    LENGTH
    DO
    LOWER
    PRED
    READ
    PRINT
    DOWN
    UPPER
    DBLQUO
    RCURL
    WHILE
    OD
    SINGQUO
    NUM
    LCURL
    RETURN
    CIRCUMF

Grammar

Rule 0     S' -> program
    IF              reduce using rule 6 (statement -> newmode_statement .)
    $end            reduce using rule 6 (statement -> newmode_statement .)


state 27

    (64) location -> array_element .

    ARROW           reduce using rule 64 (location -> array_element .)
    ASSIGN          reduce using rule 64 (location -> array_element .)
    PLUSASSIGN      reduce using rule 64 (location -> array_element .)
    MINUSASSIGN     reduce using rule 64 (location -> array_element .)
    TIMESASSIGN     reduce using rule 64 (location -> array_element .)
    DIVIDEASSIGN    reduce using rule 64 (location -> array_element .)
    PERCASSIGN      reduce using rule 64 (location -> array_element .)
    CONCATASSIGN    reduce using rule 64 (location -> array_element .)
    LBRACK          reduce using rule 64 (location -> array_element .)


state 28

    (126) action -> assignment_action .

    SEMICOL         reduce using rule 126 (action -> assignment_action .)


state 29

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 24

    identifier_list                shift and go to state 66
    mode_definition                shift and go to state 67
    newmode_list                   shift and go to state 65
    identifier                     shift and go to state 49

state 30

    (8) statement -> action_statement .

    END             reduce using rule 8 (statement -> action_statement .)
    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)


state 31

    (91) expression -> operand0 .
    (95) operand0 -> operand0 . operator1 operand1
    (96) operator1 -> . relational_operator
    (97) operator1 -> . membership_operator
    (98) relational_operator -> . AND
    (99) relational_operator -> . OR
    (100) relational_operator -> . EQUALS
    (101) relational_operator -> . DIF
    (102) relational_operator -> . GTR
    (103) relational_operator -> . GEQ
    (104) relational_operator -> . LSS
    (105) relational_operator -> . LEQ
    (106) membership_operator -> . IN

    COLON           reduce using rule 91 (expression -> operand0 .)
    SEMICOL         reduce using rule 91 (expression -> operand0 .)
    RBRACK          reduce using rule 91 (expression -> operand0 .)
    COMMA           reduce using rule 91 (expression -> operand0 .)
    RPAREN          reduce using rule 91 (expression -> operand0 .)
    THEN            reduce using rule 91 (expression -> operand0 .)
    AND             shift and go to state 68
    OR              shift and go to state 72
    EQUALS          shift and go to state 70
    DIF             shift and go to state 74
    GTR             shift and go to state 79
    GEQ             shift and go to state 71
    LSS             shift and go to state 76
    LEQ             shift and go to state 78
    IN              shift and go to state 77

    relational_operator            shift and go to state 75
    operator1                      shift and go to state 69
    membership_operator            shift and go to state 73

state 32

    (137) if_action -> IF boolean_expression . then_clause else_clause FI
    (138) if_action -> IF boolean_expression . then_clause FI
    (139) then_clause -> . THEN action_statement_list
    (140) then_clause -> . THEN empty

    THEN            shift and go to state 80

    then_clause                    shift and go to state 81

state 33

    (117) operand3 -> monadic_operator . operand4
    (121) operand4 -> . ICONST

    ICONST          shift and go to state 35

    operand4                       shift and go to state 82

state 34

    (118) operand3 -> operand4 .

    TIMES           reduce using rule 118 (operand3 -> operand4 .)
    DIVIDE          reduce using rule 118 (operand3 -> operand4 .)
    PERC            reduce using rule 118 (operand3 -> operand4 .)
    PLUS            reduce using rule 118 (operand3 -> operand4 .)
    MINUS           reduce using rule 118 (operand3 -> operand4 .)
    AND             reduce using rule 118 (operand3 -> operand4 .)
    OR              reduce using rule 118 (operand3 -> operand4 .)
    EQUALS          reduce using rule 118 (operand3 -> operand4 .)
    DIF             reduce using rule 118 (operand3 -> operand4 .)
    GTR             reduce using rule 118 (operand3 -> operand4 .)
    GEQ             reduce using rule 118 (operand3 -> operand4 .)
    LSS             reduce using rule 118 (operand3 -> operand4 .)
    LEQ             reduce using rule 118 (operand3 -> operand4 .)
    IN              reduce using rule 118 (operand3 -> operand4 .)
    THEN            reduce using rule 118 (operand3 -> operand4 .)
    RBRACK          reduce using rule 118 (operand3 -> operand4 .)
    COLON           reduce using rule 118 (operand3 -> operand4 .)
    SEMICOL         reduce using rule 118 (operand3 -> operand4 .)
    COMMA           reduce using rule 118 (operand3 -> operand4 .)
    RPAREN          reduce using rule 118 (operand3 -> operand4 .)


state 35

    (121) operand4 -> ICONST .

    TIMES           reduce using rule 121 (operand4 -> ICONST .)
    DIVIDE          reduce using rule 121 (operand4 -> ICONST .)
    PERC            reduce using rule 121 (operand4 -> ICONST .)
    PLUS            reduce using rule 121 (operand4 -> ICONST .)
    MINUS           reduce using rule 121 (operand4 -> ICONST .)
    AND             reduce using rule 121 (operand4 -> ICONST .)
    OR              reduce using rule 121 (operand4 -> ICONST .)
    EQUALS          reduce using rule 121 (operand4 -> ICONST .)
    DIF             reduce using rule 121 (operand4 -> ICONST .)
    GTR             reduce using rule 121 (operand4 -> ICONST .)
    GEQ             reduce using rule 121 (operand4 -> ICONST .)
    LSS             reduce using rule 121 (operand4 -> ICONST .)
    LEQ             reduce using rule 121 (operand4 -> ICONST .)
    IN              reduce using rule 121 (operand4 -> ICONST .)
    RPAREN          reduce using rule 121 (operand4 -> ICONST .)
    RBRACK          reduce using rule 121 (operand4 -> ICONST .)
    COMMA           reduce using rule 121 (operand4 -> ICONST .)
    COLON           reduce using rule 121 (operand4 -> ICONST .)
    SEMICOL         reduce using rule 121 (operand4 -> ICONST .)
    THEN            reduce using rule 121 (operand4 -> ICONST .)


state 36

    (93) boolean_expression -> expression .

    THEN            reduce using rule 93 (boolean_expression -> expression .)


state 37

    (112) operand2 -> operand3 .

    TIMES           reduce using rule 112 (operand2 -> operand3 .)
    DIVIDE          reduce using rule 112 (operand2 -> operand3 .)
    PERC            reduce using rule 112 (operand2 -> operand3 .)
    PLUS            reduce using rule 112 (operand2 -> operand3 .)
    MINUS           reduce using rule 112 (operand2 -> operand3 .)
    AND             reduce using rule 112 (operand2 -> operand3 .)
    OR              reduce using rule 112 (operand2 -> operand3 .)
    EQUALS          reduce using rule 112 (operand2 -> operand3 .)
    DIF             reduce using rule 112 (operand2 -> operand3 .)
    GTR             reduce using rule 112 (operand2 -> operand3 .)
    GEQ             reduce using rule 112 (operand2 -> operand3 .)
    LSS             reduce using rule 112 (operand2 -> operand3 .)
    LEQ             reduce using rule 112 (operand2 -> operand3 .)
    IN              reduce using rule 112 (operand2 -> operand3 .)
    RBRACK          reduce using rule 112 (operand2 -> operand3 .)
    COLON           reduce using rule 112 (operand2 -> operand3 .)
    SEMICOL         reduce using rule 112 (operand2 -> operand3 .)
    COMMA           reduce using rule 112 (operand2 -> operand3 .)
    THEN            reduce using rule 112 (operand2 -> operand3 .)
    RPAREN          reduce using rule 112 (operand2 -> operand3 .)


state 38

    (107) operand1 -> operand2 .
    (113) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (114) arithmetic_multiplicative_operator -> . TIMES
    (115) arithmetic_multiplicative_operator -> . DIVIDE
    (116) arithmetic_multiplicative_operator -> . PERC

    PLUS            reduce using rule 107 (operand1 -> operand2 .)
    MINUS           reduce using rule 107 (operand1 -> operand2 .)
    AND             reduce using rule 107 (operand1 -> operand2 .)
    OR              reduce using rule 107 (operand1 -> operand2 .)
    EQUALS          reduce using rule 107 (operand1 -> operand2 .)
    DIF             reduce using rule 107 (operand1 -> operand2 .)
    GTR             reduce using rule 107 (operand1 -> operand2 .)
    GEQ             reduce using rule 107 (operand1 -> operand2 .)
    LSS             reduce using rule 107 (operand1 -> operand2 .)
    LEQ             reduce using rule 107 (operand1 -> operand2 .)
    IN              reduce using rule 107 (operand1 -> operand2 .)
    COLON           reduce using rule 107 (operand1 -> operand2 .)
    RBRACK          reduce using rule 107 (operand1 -> operand2 .)
    SEMICOL         reduce using rule 107 (operand1 -> operand2 .)
    COMMA           reduce using rule 107 (operand1 -> operand2 .)
    THEN            reduce using rule 107 (operand1 -> operand2 .)
    RPAREN          reduce using rule 107 (operand1 -> operand2 .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 84
    PERC            shift and go to state 86

    arithmetic_multiplicative_operator shift and go to state 83

state 39

    (94) operand0 -> operand1 .
    (108) operand1 -> operand1 . operator2 operand2
    (109) operator2 -> . arithmetic_additive_operator
    (110) arithmetic_additive_operator -> . PLUS
