Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
    operand1                       shift and go to state 73
    conditional_expression         shift and go to state 74
    result                         shift and go to state 75
    operand2                       shift and go to state 76
    operand4                       shift and go to state 77
    procedure_name                 shift and go to state 23
    character_literal              shift and go to state 80
    parenthesized_expression       shift and go to state 82
    array_primitive_value          shift and go to state 83
    call_action                    shift and go to state 61
    procedure_call                 shift and go to state 36
    builtin_name                   shift and go to state 37
    location                       shift and go to state 87
    dereferenced_reference         shift and go to state 42
    primitive_value                shift and go to state 88
    array_element                  shift and go to state 43
    string_location                shift and go to state 46
    string_slice                   shift and go to state 49

state 5

    (192) call_action -> builtin_call .

    ARROW           reduce using rule 192 (call_action -> builtin_call .)
    TIMES           reduce using rule 192 (call_action -> builtin_call .)
    DIVIDE          reduce using rule 192 (call_action -> builtin_call .)
    PERC            reduce using rule 192 (call_action -> builtin_call .)
    PLUS            reduce using rule 192 (call_action -> builtin_call .)
    MINUS           reduce using rule 192 (call_action -> builtin_call .)
    CONCAT          reduce using rule 192 (call_action -> builtin_call .)
    AND             reduce using rule 192 (call_action -> builtin_call .)
    OR              reduce using rule 192 (call_action -> builtin_call .)
    EQUALS          reduce using rule 192 (call_action -> builtin_call .)
    DIF             reduce using rule 192 (call_action -> builtin_call .)
    GTR             reduce using rule 192 (call_action -> builtin_call .)
    GEQ             reduce using rule 192 (call_action -> builtin_call .)
    LSS             reduce using rule 192 (call_action -> builtin_call .)
    LEQ             reduce using rule 192 (call_action -> builtin_call .)
    IN              reduce using rule 192 (call_action -> builtin_call .)
    THEN            reduce using rule 192 (call_action -> builtin_call .)
    LBRACK          reduce using rule 192 (call_action -> builtin_call .)
    DOWN            reduce using rule 192 (call_action -> builtin_call .)
    TO              reduce using rule 192 (call_action -> builtin_call .)
    SEMICOL         reduce using rule 192 (call_action -> builtin_call .)
    ASSIGN          reduce using rule 192 (call_action -> builtin_call .)
    PLUSASSIGN      reduce using rule 192 (call_action -> builtin_call .)
    MINUSASSIGN     reduce using rule 192 (call_action -> builtin_call .)
    TIMESASSIGN     reduce using rule 192 (call_action -> builtin_call .)
    DIVIDEASSIGN    reduce using rule 192 (call_action -> builtin_call .)
    PERCASSIGN      reduce using rule 192 (call_action -> builtin_call .)
    CONCATASSIGN    reduce using rule 192 (call_action -> builtin_call .)
    RBRACK          reduce using rule 192 (call_action -> builtin_call .)
    COMMA           reduce using rule 192 (call_action -> builtin_call .)
    COLON           reduce using rule 192 (call_action -> builtin_call .)
    RPAREN          reduce using rule 192 (call_action -> builtin_call .)
    ELSE            reduce using rule 192 (call_action -> builtin_call .)
    ELSIF           reduce using rule 192 (call_action -> builtin_call .)
    BY              reduce using rule 192 (call_action -> builtin_call .)
    FI              reduce using rule 192 (call_action -> builtin_call .)
    WHILE           reduce using rule 192 (call_action -> builtin_call .)


state 6

    (7) statement -> procedure_statement .

    DCL             reduce using rule 7 (statement -> procedure_statement .)
    SYN             reduce using rule 7 (statement -> procedure_statement .)
    TYPE            reduce using rule 7 (statement -> procedure_statement .)
    ID              reduce using rule 7 (statement -> procedure_statement .)
    EXIT            reduce using rule 7 (statement -> procedure_statement .)
    RETURN          reduce using rule 7 (statement -> procedure_statement .)
    RESULT          reduce using rule 7 (statement -> procedure_statement .)
    IF              reduce using rule 7 (statement -> procedure_statement .)
    DO              reduce using rule 7 (statement -> procedure_statement .)
    NUM             reduce using rule 7 (statement -> procedure_statement .)
    PRED            reduce using rule 7 (statement -> procedure_statement .)
    SUCC            reduce using rule 7 (statement -> procedure_statement .)
    UPPER           reduce using rule 7 (statement -> procedure_statement .)
    LOWER           reduce using rule 7 (statement -> procedure_statement .)
    LENGTH          reduce using rule 7 (statement -> procedure_statement .)
    READ            reduce using rule 7 (statement -> procedure_statement .)
    PRINT           reduce using rule 7 (statement -> procedure_statement .)
    $end            reduce using rule 7 (statement -> procedure_statement .)
    END             reduce using rule 7 (statement -> procedure_statement .)


state 7

    (151) bracketed_action -> if_action .

    SEMICOL         reduce using rule 151 (bracketed_action -> if_action .)


state 8

    (10) synonym_statement -> SYN . synonym_list SEMICOL
    (20) synonym_list -> . synonym_list COMMA synonym_definition
    (21) synonym_list -> . synonym_definition
    (22) synonym_definition -> . identifier_list mode ASSIGN constant_expression
    (23) synonym_definition -> . identifier_list ASSIGN constant_expression
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 28

    synonym_list                   shift and go to state 90
    synonym_definition             shift and go to state 91
    identifier                     shift and go to state 51
    identifier_list                shift and go to state 89

state 9

    (212) builtin_name -> READ .

    LPAREN          reduce using rule 212 (builtin_name -> READ .)


state 10

    (152) bracketed_action -> do_action .

    SEMICOL         reduce using rule 152 (bracketed_action -> do_action .)


state 11

    (208) builtin_name -> SUCC .

    LPAREN          reduce using rule 208 (builtin_name -> SUCC .)


state 12

    (75) array_element -> array_location . LBRACK expression_list RBRACK
    (76) array_slice -> array_location . LBRACK lower_bound COLON upper_bound RBRACK

    LBRACK          shift and go to state 92


state 13

    (8) statement -> action_statement .

    DCL             reduce using rule 8 (statement -> action_statement .)
    SYN             reduce using rule 8 (statement -> action_statement .)
    TYPE            reduce using rule 8 (statement -> action_statement .)
    ID              reduce using rule 8 (statement -> action_statement .)
    EXIT            reduce using rule 8 (statement -> action_statement .)
    RETURN          reduce using rule 8 (statement -> action_statement .)
    RESULT          reduce using rule 8 (statement -> action_statement .)
    IF              reduce using rule 8 (statement -> action_statement .)
    DO              reduce using rule 8 (statement -> action_statement .)
    NUM             reduce using rule 8 (statement -> action_statement .)
    PRED            reduce using rule 8 (statement -> action_statement .)
    SUCC            reduce using rule 8 (statement -> action_statement .)
    UPPER           reduce using rule 8 (statement -> action_statement .)
    LOWER           reduce using rule 8 (statement -> action_statement .)
    LENGTH          reduce using rule 8 (statement -> action_statement .)
    READ            reduce using rule 8 (statement -> action_statement .)
    PRINT           reduce using rule 8 (statement -> action_statement .)
    $end            reduce using rule 8 (statement -> action_statement .)
    END             reduce using rule 8 (statement -> action_statement .)


state 14

    (150) action -> result_action .

    SEMICOL         reduce using rule 150 (action -> result_action .)


state 15

    (161) if_action -> IF . boolean_expression then_clause else_clause FI
    (162) if_action -> IF . boolean_expression then_clause FI
    (104) boolean_expression -> . expression
    (99) expression -> . operand0
    (100) expression -> . conditional_expression
    (109) operand0 -> . operand1
    (110) operand0 -> . operand0 operator1 operand1
    (101) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (102) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (122) operand1 -> . operand2
    (123) operand1 -> . operand1 operator2 operand2
    (129) operand2 -> . operand3
    (130) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (134) operand3 -> . MINUS operand4
    (135) operand3 -> . NOT operand4
    (136) operand3 -> . operand4
    (137) operand3 -> . integer_literal
    (138) operand4 -> . location
    (139) operand4 -> . referenced_location
    (140) operand4 -> . primitive_value
    (87) integer_literal -> . ICONST
