Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array_primitive_value          shift and go to state 77
    character_string_literal       shift and go to state 79
    value_array_slice              shift and go to state 80
    referenced_location            shift and go to state 84
    procedure_name                 shift and go to state 31
    location_name                  shift and go to state 35
    builtin_call                   shift and go to state 36
    value_array_element            shift and go to state 86
    empty_literal                  shift and go to state 71
    location                       shift and go to state 87
    primitive_value                shift and go to state 92
    operand1                       shift and go to state 90
    identifier                     shift and go to state 91
    array_location                 shift and go to state 1
    boolean_literal                shift and go to state 88

state 6

    (205) builtin_name -> SUCC .

    LPAREN          reduce using rule 205 (builtin_name -> SUCC .)


state 7

    (207) builtin_name -> LOWER .

    LPAREN          reduce using rule 207 (builtin_name -> LOWER .)


state 8

    (12) procedure_statement -> label_id . COLON procedure_definition SEMICOL
    (13) action_statement -> label_id . COLON action SEMICOL

    COLON           shift and go to state 93


state 9

    (61) location -> string_element .

    ARROW           reduce using rule 61 (location -> string_element .)
    ASSIGN          reduce using rule 61 (location -> string_element .)
    PLUSASSIGN      reduce using rule 61 (location -> string_element .)
    MINUSASSIGN     reduce using rule 61 (location -> string_element .)
    TIMESASSIGN     reduce using rule 61 (location -> string_element .)
    DIVIDEASSIGN    reduce using rule 61 (location -> string_element .)
    PERCASSIGN      reduce using rule 61 (location -> string_element .)
    CONCATASSIGN    reduce using rule 61 (location -> string_element .)
    LBRACK          reduce using rule 61 (location -> string_element .)
    TIMES           reduce using rule 61 (location -> string_element .)
    DIVIDE          reduce using rule 61 (location -> string_element .)
    PERC            reduce using rule 61 (location -> string_element .)
    PLUS            reduce using rule 61 (location -> string_element .)
    MINUS           reduce using rule 61 (location -> string_element .)
    CONCAT          reduce using rule 61 (location -> string_element .)
    AND             reduce using rule 61 (location -> string_element .)
    OR              reduce using rule 61 (location -> string_element .)
    EQUALS          reduce using rule 61 (location -> string_element .)
    DIF             reduce using rule 61 (location -> string_element .)
    GTR             reduce using rule 61 (location -> string_element .)
    GEQ             reduce using rule 61 (location -> string_element .)
    LSS             reduce using rule 61 (location -> string_element .)
    LEQ             reduce using rule 61 (location -> string_element .)
    IN              reduce using rule 61 (location -> string_element .)
    RBRACK          reduce using rule 61 (location -> string_element .)
    COMMA           reduce using rule 61 (location -> string_element .)
    DOWN            reduce using rule 61 (location -> string_element .)
    BY              reduce using rule 61 (location -> string_element .)
    TO              reduce using rule 61 (location -> string_element .)
    ELSE            reduce using rule 61 (location -> string_element .)
    ELSIF           reduce using rule 61 (location -> string_element .)
    COLON           reduce using rule 61 (location -> string_element .)
    SEMICOL         reduce using rule 61 (location -> string_element .)
    THEN            reduce using rule 61 (location -> string_element .)
    RPAREN          reduce using rule 61 (location -> string_element .)
    FI              reduce using rule 61 (location -> string_element .)
    WHILE           reduce using rule 61 (location -> string_element .)


state 10

    (210) builtin_name -> PRINT .

    LPAREN          reduce using rule 210 (builtin_name -> PRINT .)


state 11

    (60) location -> dereferenced_reference .

    ARROW           reduce using rule 60 (location -> dereferenced_reference .)
    ASSIGN          reduce using rule 60 (location -> dereferenced_reference .)
    PLUSASSIGN      reduce using rule 60 (location -> dereferenced_reference .)
    MINUSASSIGN     reduce using rule 60 (location -> dereferenced_reference .)
    TIMESASSIGN     reduce using rule 60 (location -> dereferenced_reference .)
    DIVIDEASSIGN    reduce using rule 60 (location -> dereferenced_reference .)
    PERCASSIGN      reduce using rule 60 (location -> dereferenced_reference .)
    CONCATASSIGN    reduce using rule 60 (location -> dereferenced_reference .)
    LBRACK          reduce using rule 60 (location -> dereferenced_reference .)
    TIMES           reduce using rule 60 (location -> dereferenced_reference .)
    DIVIDE          reduce using rule 60 (location -> dereferenced_reference .)
    PERC            reduce using rule 60 (location -> dereferenced_reference .)
    PLUS            reduce using rule 60 (location -> dereferenced_reference .)
    MINUS           reduce using rule 60 (location -> dereferenced_reference .)
    CONCAT          reduce using rule 60 (location -> dereferenced_reference .)
    AND             reduce using rule 60 (location -> dereferenced_reference .)
    OR              reduce using rule 60 (location -> dereferenced_reference .)
    EQUALS          reduce using rule 60 (location -> dereferenced_reference .)
    DIF             reduce using rule 60 (location -> dereferenced_reference .)
    GTR             reduce using rule 60 (location -> dereferenced_reference .)
    GEQ             reduce using rule 60 (location -> dereferenced_reference .)
    LSS             reduce using rule 60 (location -> dereferenced_reference .)
    LEQ             reduce using rule 60 (location -> dereferenced_reference .)
    IN              reduce using rule 60 (location -> dereferenced_reference .)
    RBRACK          reduce using rule 60 (location -> dereferenced_reference .)
    COMMA           reduce using rule 60 (location -> dereferenced_reference .)
    DOWN            reduce using rule 60 (location -> dereferenced_reference .)
    BY              reduce using rule 60 (location -> dereferenced_reference .)
    TO              reduce using rule 60 (location -> dereferenced_reference .)
    ELSE            reduce using rule 60 (location -> dereferenced_reference .)
    ELSIF           reduce using rule 60 (location -> dereferenced_reference .)
    COLON           reduce using rule 60 (location -> dereferenced_reference .)
    SEMICOL         reduce using rule 60 (location -> dereferenced_reference .)
    THEN            reduce using rule 60 (location -> dereferenced_reference .)
    RPAREN          reduce using rule 60 (location -> dereferenced_reference .)
    FI              reduce using rule 60 (location -> dereferenced_reference .)
    WHILE           reduce using rule 60 (location -> dereferenced_reference .)


state 12

    (188) call_action -> procedure_call .

    ARROW           reduce using rule 188 (call_action -> procedure_call .)
    TIMES           reduce using rule 188 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 188 (call_action -> procedure_call .)
    PERC            reduce using rule 188 (call_action -> procedure_call .)
    PLUS            reduce using rule 188 (call_action -> procedure_call .)
    MINUS           reduce using rule 188 (call_action -> procedure_call .)
    CONCAT          reduce using rule 188 (call_action -> procedure_call .)
    AND             reduce using rule 188 (call_action -> procedure_call .)
    OR              reduce using rule 188 (call_action -> procedure_call .)
    EQUALS          reduce using rule 188 (call_action -> procedure_call .)
    DIF             reduce using rule 188 (call_action -> procedure_call .)
    GTR             reduce using rule 188 (call_action -> procedure_call .)
    GEQ             reduce using rule 188 (call_action -> procedure_call .)
    LSS             reduce using rule 188 (call_action -> procedure_call .)
    LEQ             reduce using rule 188 (call_action -> procedure_call .)
    IN              reduce using rule 188 (call_action -> procedure_call .)
    FI              reduce using rule 188 (call_action -> procedure_call .)
    LBRACK          reduce using rule 188 (call_action -> procedure_call .)
    COLON           reduce using rule 188 (call_action -> procedure_call .)
    SEMICOL         reduce using rule 188 (call_action -> procedure_call .)
    THEN            reduce using rule 188 (call_action -> procedure_call .)
    RBRACK          reduce using rule 188 (call_action -> procedure_call .)
    COMMA           reduce using rule 188 (call_action -> procedure_call .)
    RPAREN          reduce using rule 188 (call_action -> procedure_call .)
    DOWN            reduce using rule 188 (call_action -> procedure_call .)
    BY              reduce using rule 188 (call_action -> procedure_call .)
    TO              reduce using rule 188 (call_action -> procedure_call .)
