Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLSLASH
    PRINT
    READ
    SINGQUO
    SUCC
    FOR
    RESULT
    DO
    PRED
    RETURN
    BY
    CIRCUMF
    LOWER
    OD
    UPPER
    NUM
    DBLQUO
    DOWN
    RCURL
    LENGTH
    TO
    WHILE

Grammar

Rule 0     S' -> program
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (71) string_location -> . location
    (76) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 6
    SYN             shift and go to state 17
    TYPE            shift and go to state 30
    ID              shift and go to state 12
    EXIT            shift and go to state 19
    IF              shift and go to state 11

    string_location                shift and go to state 1
    label_id                       shift and go to state 2
    declaration_statement          shift and go to state 3
    array_element                  shift and go to state 9
    assignment_action              shift and go to state 14
    identifier                     shift and go to state 15
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    dereferenced_reference         shift and go to state 20
    exit_action                    shift and go to state 5
    array_slice                    shift and go to state 21
    location_name                  shift and go to state 7
    action                         shift and go to state 22
    procedure_statement            shift and go to state 8
    string_element                 shift and go to state 23
    newmode_statement              shift and go to state 24
    statement                      shift and go to state 64
    synonym_statement              shift and go to state 26
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 13

state 30

    (11) newmode_statement -> TYPE . newmode_list SEMICOL
    (25) newmode_list -> . newmode_list COMMA mode_definition
    (26) newmode_list -> . mode_definition
    (27) mode_definition -> . identifier_list ASSIGN mode
    (57) identifier_list -> . identifier
    (58) identifier_list -> . identifier_list COMMA identifier
    (59) identifier -> . ID

    ID              shift and go to state 12

    newmode_list                   shift and go to state 65
    identifier                     shift and go to state 43
    identifier_list                shift and go to state 66
    mode_definition                shift and go to state 67

state 31

    (68) string_element -> string_location LBRACK . start_element RBRACK
    (70) string_slice -> string_location LBRACK . left_element COLON right_element RBRACK
    (69) start_element -> . integer_expression
    (72) left_element -> . integer_expression
    (92) integer_expression -> . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    start_element                  shift and go to state 68
    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    operand4                       shift and go to state 50
    expression                     shift and go to state 69
    integer_expression             shift and go to state 70
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    left_element                   shift and go to state 71
    operand3                       shift and go to state 57

state 32

    (12) procedure_statement -> label_id COLON . procedure_definition SEMICOL
    (13) action_statement -> label_id COLON . action SEMICOL
    (148) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
    (149) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
    (150) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
    (151) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL statement_list END
    (152) procedure_definition -> . PROC LPAREN formal_parameter_list RPAREN SEMICOL END
    (153) procedure_definition -> . PROC LPAREN RPAREN result_spec SEMICOL END
    (154) procedure_definition -> . PROC LPAREN RPAREN SEMICOL statement_list END
    (155) procedure_definition -> . PROC LPAREN RPAREN SEMICOL END
    (127) action -> . bracketed_action
    (128) action -> . assignment_action
    (129) action -> . exit_action
    (130) bracketed_action -> . if_action
    (131) assignment_action -> . location assigning_operator expression
    (147) exit_action -> . EXIT label_id
    (139) if_action -> . IF boolean_expression then_clause else_clause FI
    (140) if_action -> . IF boolean_expression then_clause FI
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location_name -> . identifier
    (67) dereferenced_reference -> . location ARROW
    (68) string_element -> . string_location LBRACK start_element RBRACK
    (70) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (74) array_element -> . array_location LBRACK expression_list RBRACK
    (75) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (59) identifier -> . ID
    (71) string_location -> . location
    (76) array_location -> . location

    PROC            shift and go to state 73
    EXIT            shift and go to state 19
    IF              shift and go to state 11
    ID              shift and go to state 12

    string_location                shift and go to state 1
    procedure_definition           shift and go to state 72
    assignment_action              shift and go to state 14
    string_element                 shift and go to state 23
    identifier                     shift and go to state 74
    location                       shift and go to state 4
    string_slice                   shift and go to state 18
    array_location                 shift and go to state 10
    exit_action                    shift and go to state 5
    dereferenced_reference         shift and go to state 20
    location_name                  shift and go to state 7
    action                         shift and go to state 75
    array_element                  shift and go to state 9
    array_slice                    shift and go to state 21
    if_action                      shift and go to state 28
    bracketed_action               shift and go to state 13

state 33

    (133) assigning_operator -> PLUSASSIGN .

    MINUS           reduce using rule 133 (assigning_operator -> PLUSASSIGN .)
    NOT             reduce using rule 133 (assigning_operator -> PLUSASSIGN .)
    ICONST          reduce using rule 133 (assigning_operator -> PLUSASSIGN .)


state 34

    (137) assigning_operator -> PERCASSIGN .

    MINUS           reduce using rule 137 (assigning_operator -> PERCASSIGN .)
    NOT             reduce using rule 137 (assigning_operator -> PERCASSIGN .)
    ICONST          reduce using rule 137 (assigning_operator -> PERCASSIGN .)


state 35

    (67) dereferenced_reference -> location ARROW .

    ARROW           reduce using rule 67 (dereferenced_reference -> location ARROW .)
    ASSIGN          reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PLUSASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    MINUSASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    TIMESASSIGN     reduce using rule 67 (dereferenced_reference -> location ARROW .)
    DIVIDEASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    PERCASSIGN      reduce using rule 67 (dereferenced_reference -> location ARROW .)
    CONCATASSIGN    reduce using rule 67 (dereferenced_reference -> location ARROW .)
    LBRACK          reduce using rule 67 (dereferenced_reference -> location ARROW .)


state 36

    (136) assigning_operator -> DIVIDEASSIGN .

    MINUS           reduce using rule 136 (assigning_operator -> DIVIDEASSIGN .)
    NOT             reduce using rule 136 (assigning_operator -> DIVIDEASSIGN .)
    ICONST          reduce using rule 136 (assigning_operator -> DIVIDEASSIGN .)


state 37

    (138) assigning_operator -> CONCATASSIGN .

    MINUS           reduce using rule 138 (assigning_operator -> CONCATASSIGN .)
    NOT             reduce using rule 138 (assigning_operator -> CONCATASSIGN .)
    ICONST          reduce using rule 138 (assigning_operator -> CONCATASSIGN .)


state 38

    (131) assignment_action -> location assigning_operator . expression
    (91) expression -> . operand0
    (94) operand0 -> . operand1
    (95) operand0 -> . operand0 operator1 operand1
    (107) operand1 -> . operand2
    (108) operand1 -> . operand1 operator2 operand2
    (114) operand2 -> . operand3
    (115) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (119) operand3 -> . monadic_operator operand4
    (120) operand3 -> . operand4
    (121) monadic_operator -> . MINUS
    (122) monadic_operator -> . NOT
    (123) operand4 -> . ICONST

    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    ICONST          shift and go to state 54

    operand1                       shift and go to state 53
    monadic_operator               shift and go to state 49
    expression                     shift and go to state 76
    operand0                       shift and go to state 52
    operand2                       shift and go to state 55
    operand4                       shift and go to state 50
    operand3                       shift and go to state 57

state 39

    (132) assigning_operator -> ASSIGN .

    MINUS           reduce using rule 132 (assigning_operator -> ASSIGN .)
