Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CIRCUMF
    DBLQUO
    RCURL
    LCURL
    DBLSLASH
    SINGQUO

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 66 (location -> call_action .)
    ASSIGN          reduce using rule 66 (location -> call_action .)
    PLUSASSIGN      reduce using rule 66 (location -> call_action .)
    MINUSASSIGN     reduce using rule 66 (location -> call_action .)
    TIMESASSIGN     reduce using rule 66 (location -> call_action .)
    DIVIDEASSIGN    reduce using rule 66 (location -> call_action .)
    PERCASSIGN      reduce using rule 66 (location -> call_action .)
    CONCATASSIGN    reduce using rule 66 (location -> call_action .)
    LBRACK          reduce using rule 66 (location -> call_action .)


state 14

    (205) builtin_call -> builtin_name . LPAREN parameter_list RPAREN
    (206) builtin_call -> builtin_name . LPAREN RPAREN

    LPAREN          shift and go to state 65


state 15

    (208) builtin_name -> PRED .

    LPAREN          reduce using rule 208 (builtin_name -> PRED .)


state 16

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration_statement
    (5) statement -> . synonym_statement
    (6) statement -> . newmode_statement
    (7) statement -> . procedure_statement
    (8) statement -> . action_statement
    (9) declaration_statement -> . DCL declaration_list SEMICOL
    (10) synonym_statement -> . SYN synonym_list SEMICOL
    (11) newmode_statement -> . TYPE newmode_list SEMICOL
    (12) procedure_statement -> . label_id COLON procedure_definition SEMICOL
    (13) action_statement -> . label_id COLON action SEMICOL
    (14) action_statement -> . action SEMICOL
    (145) label_id -> . identifier
    (146) action -> . bracketed_action
    (147) action -> . assignment_action
    (148) action -> . call_action
    (149) action -> . exit_action
    (150) action -> . return_action
    (151) action -> . result_action
    (59) identifier -> . ID
    (152) bracketed_action -> . if_action
    (153) bracketed_action -> . do_action
    (154) assignment_action -> . location assigning_operator expression
    (192) call_action -> . procedure_call
    (193) call_action -> . builtin_call
    (200) exit_action -> . EXIT label_id
    (201) return_action -> . RETURN result
    (202) return_action -> . RETURN
    (203) result_action -> . RESULT result
    (162) if_action -> . IF boolean_expression then_clause else_clause FI
    (163) if_action -> . IF boolean_expression then_clause FI
    (170) do_action -> . DO control_part SEMICOL action_statement_list OD
    (171) do_action -> . DO control_part SEMICOL OD
    (172) do_action -> . DO action_statement_list OD
    (173) do_action -> . DO OD
    (60) location -> . location_name
    (61) location -> . dereferenced_reference
    (62) location -> . string_element
    (63) location -> . string_slice
    (64) location -> . array_element
    (65) location -> . array_slice
    (66) location -> . call_action
    (194) procedure_call -> . procedure_name LPAREN parameter_list RPAREN
    (195) procedure_call -> . procedure_name LPAREN RPAREN
    (205) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (206) builtin_call -> . builtin_name LPAREN RPAREN
    (67) location_name -> . identifier
    (68) dereferenced_reference -> . location ARROW
    (69) string_element -> . string_location LBRACK start_element RBRACK
    (71) string_slice -> . string_location LBRACK left_element COLON right_element RBRACK
    (75) array_element -> . array_location LBRACK expression_list RBRACK
    (76) array_slice -> . array_location LBRACK lower_bound COLON upper_bound RBRACK
    (199) procedure_name -> . identifier
    (207) builtin_name -> . NUM
    (208) builtin_name -> . PRED
    (209) builtin_name -> . SUCC
    (210) builtin_name -> . UPPER
    (211) builtin_name -> . LOWER
    (212) builtin_name -> . LENGTH
    (213) builtin_name -> . READ
    (214) builtin_name -> . PRINT
    (72) string_location -> . location
    (77) array_location -> . location

    $end            reduce using rule 1 (program -> statement_list .)
    DCL             shift and go to state 7
    SYN             shift and go to state 31
    TYPE            shift and go to state 35
    ID              shift and go to state 47
    EXIT            shift and go to state 44
    RETURN          shift and go to state 36
    RESULT          shift and go to state 38
    IF              shift and go to state 45
    DO              shift and go to state 39
    NUM             shift and go to state 2
    PRED            shift and go to state 15
    SUCC            shift and go to state 28
    UPPER           shift and go to state 43
    LOWER           shift and go to state 1
    LENGTH          shift and go to state 3
    READ            shift and go to state 34
    PRINT           shift and go to state 12

    string_location                shift and go to state 4
    location                       shift and go to state 5
    procedure_name                 shift and go to state 6
    dereferenced_reference         shift and go to state 27
    string_element                 shift and go to state 8
    if_action                      shift and go to state 9
    string_slice                   shift and go to state 10
    location_name                  shift and go to state 11
    call_action                    shift and go to state 13
    builtin_name                   shift and go to state 14
    do_action                      shift and go to state 17
    identifier                     shift and go to state 18
    procedure_call                 shift and go to state 19
    label_id                       shift and go to state 20
    synonym_statement              shift and go to state 21
    builtin_call                   shift and go to state 22
    array_location                 shift and go to state 23
    result_action                  shift and go to state 24
    return_action                  shift and go to state 25
    newmode_statement              shift and go to state 26
    exit_action                    shift and go to state 29
    statement                      shift and go to state 66
    procedure_statement            shift and go to state 32
    array_slice                    shift and go to state 33
    action                         shift and go to state 37
    declaration_statement          shift and go to state 40
    bracketed_action               shift and go to state 41
    assignment_action              shift and go to state 46
    action_statement               shift and go to state 48
    array_element                  shift and go to state 49

state 17

    (153) bracketed_action -> do_action .

    SEMICOL         reduce using rule 153 (bracketed_action -> do_action .)


state 18

    (145) label_id -> identifier .
    (67) location_name -> identifier .
    (199) procedure_name -> identifier .

    COLON           reduce using rule 145 (label_id -> identifier .)
    ARROW           reduce using rule 67 (location_name -> identifier .)
    ASSIGN          reduce using rule 67 (location_name -> identifier .)
    PLUSASSIGN      reduce using rule 67 (location_name -> identifier .)
    MINUSASSIGN     reduce using rule 67 (location_name -> identifier .)
    TIMESASSIGN     reduce using rule 67 (location_name -> identifier .)
    DIVIDEASSIGN    reduce using rule 67 (location_name -> identifier .)
    PERCASSIGN      reduce using rule 67 (location_name -> identifier .)
    CONCATASSIGN    reduce using rule 67 (location_name -> identifier .)
    LBRACK          reduce using rule 67 (location_name -> identifier .)
    LPAREN          reduce using rule 199 (procedure_name -> identifier .)


state 19

    (192) call_action -> procedure_call .

    ARROW           reduce using rule 192 (call_action -> procedure_call .)
    TIMES           reduce using rule 192 (call_action -> procedure_call .)
    DIVIDE          reduce using rule 192 (call_action -> procedure_call .)
    PERC            reduce using rule 192 (call_action -> procedure_call .)
    PLUS            reduce using rule 192 (call_action -> procedure_call .)
    MINUS           reduce using rule 192 (call_action -> procedure_call .)
    CONCAT          reduce using rule 192 (call_action -> procedure_call .)
    AND             reduce using rule 192 (call_action -> procedure_call .)
    OR              reduce using rule 192 (call_action -> procedure_call .)
    EQUALS          reduce using rule 192 (call_action -> procedure_call .)
    DIF             reduce using rule 192 (call_action -> procedure_call .)
    GTR             reduce using rule 192 (call_action -> procedure_call .)
    GEQ             reduce using rule 192 (call_action -> procedure_call .)
    LSS             reduce using rule 192 (call_action -> procedure_call .)
    LEQ             reduce using rule 192 (call_action -> procedure_call .)
    IN              reduce using rule 192 (call_action -> procedure_call .)
    THEN            reduce using rule 192 (call_action -> procedure_call .)
    LBRACK          reduce using rule 192 (call_action -> procedure_call .)
    SEMICOL         reduce using rule 192 (call_action -> procedure_call .)
    RBRACK          reduce using rule 192 (call_action -> procedure_call .)
    ASSIGN          reduce using rule 192 (call_action -> procedure_call .)
    PLUSASSIGN      reduce using rule 192 (call_action -> procedure_call .)
    MINUSASSIGN     reduce using rule 192 (call_action -> procedure_call .)
    TIMESASSIGN     reduce using rule 192 (call_action -> procedure_call .)
    DIVIDEASSIGN    reduce using rule 192 (call_action -> procedure_call .)
    PERCASSIGN      reduce using rule 192 (call_action -> procedure_call .)
    CONCATASSIGN    reduce using rule 192 (call_action -> procedure_call .)
    COLON           reduce using rule 192 (call_action -> procedure_call .)
    RPAREN          reduce using rule 192 (call_action -> procedure_call .)
    COMMA           reduce using rule 192 (call_action -> procedure_call .)
    ELSE            reduce using rule 192 (call_action -> procedure_call .)
    ELSIF           reduce using rule 192 (call_action -> procedure_call .)
